0,1,2
1.154872367584715,13.187397706056702,-0.36464723101154367
4.291743799229683,-1.0783655515086923,1.1935182915084472
5.676940703286085,-1.5157803489959323,-0.27823941266507457
-2.4641238204507276,3.6133516392053067,0.1624143271781223
-4.724294834468673,-0.841071366683351,0.692279016416067
-4.467181925186498,-1.227598770701302,-2.595906231120551
1.4368477196499663,2.7903188200176805,3.536888704805739
-1.6545073291106795,-2.665587721060175,1.6386154178998813
3.615026845756663,-0.8493722790493079,-0.5893853646901417
5.5716095537453025,5.245271869190105,-0.7834612054869385
0.9176366167781125,1.7501278402619351,0.09678944622736058
-2.9984728885979166,-0.8303602928521266,2.2869668559369685
3.8994860486457625,5.262189279976933,0.848708914498528
-2.871769644349524,-1.6395402239325045,-3.9023720454311404
-2.0360532100143334,2.5591376181654097,-2.65442511109672
-3.897529746888314,0.03143286452315003,-1.0541467996701226
0.6697978833230259,1.7376967581433267,-2.7673826423223824
-2.233949936281841,-1.025464226801152,-1.240605342667134
-4.809801545969436,-0.9909880656285913,1.6802805329409083
-4.438186782964186,-1.2313485682058352,-2.5646805867157454
0.5269999501135127,2.73772059164292,-0.3333808180592483
-3.242437052977192,5.876195408471646,0.6795411766038042
-0.2393473159582194,-0.6595309739637286,-0.608353839847781
0.8211241059782352,0.3047746400448932,-1.4809603719631677
5.615117514489631,-1.4686468416518859,-0.38145280435245804
-3.429157584582441,-0.9422441566123635,2.739359227316348
-4.96270667754928,-1.0179669440979957,1.7315154881368493
-2.0970855949726457,5.880453091878889,1.8643926396979478
-2.375846566446045,-1.0145936916981857,-1.3707055953855567
5.233438647046357,-1.7011718163014893,-0.6763108640551934
-3.670012874916181,2.09612542237078,0.4257984998184273
3.4990854086155663,0.32048132572177934,-2.8694102788730325
-1.903118368739029,-0.6013443013971315,-0.9069320264144949
0.6893321734991986,-1.4707105126510571,-1.3720862929691036
-2.572559934009668,-0.9978283840457759,-1.086147284089544
-2.619897443974472,-1.138697549511906,-1.558588816389922
5.249025269459161,-1.6245770920640652,-0.6238893515911439
5.538203312135541,1.5809999219594817,1.1625641478497943
4.7695694811780545,-2.6386511585700076,-1.0138016780934882
-0.27720935341495867,2.058772177337506,0.21584953759699008
3.2620179606120567,-1.3631513424644663,2.247392951770233
-0.167197838001094,1.6057317906887738,-3.8273942677971275
-4.73624327186625,-1.6043988121816881,0.5307686265436438
-3.5025551021193464,2.8461638494813575,-1.2710257060285708
-0.7815991968557121,-1.2708927066475144,2.042220924164182
1.94015939645544,0.038497401111218826,-0.4256938858682697
-3.8475121369487058,-0.3872065408873674,-1.0801063068745889
3.7076040384217066,-0.7304711835987088,-0.546357902360215
-3.7559042289730256,2.888926456517541,2.4253196285001004
-1.5733342978909628,7.353890742658453,0.5889250268570827
-5.367066701135785,-2.0256507668993486,-0.1769194229851065
-0.5721259326706729,-1.4704203127646138,-2.5133872182543815
0.1680843638776774,-0.7963045686030169,-0.821263663439348
-4.039077736932613,-0.24709291183185808,-2.0378356554460377
3.2858460395582703,-2.495374605654334,-2.3480660912115825
5.599453833052066,-1.614486695771492,-0.2755282318798601
1.0873173954875588,-0.9477387498419003,-1.3258261651710201
1.5782369063179214,-1.0604959531675637,-2.337352183759035
-1.8078421801232707,4.342031436108739,1.0363145727215695
-0.6728561467201546,2.792114905437388,-1.4989576537592308
3.591003452686813,-3.2856834760788947,1.4337887732887398
-1.1656227844371139,3.1951325315451706,3.6634171139141487
5.735418876677289,-1.4925078480514753,-0.3747324161331113
-4.713123663985426,1.936371685915517,1.2865570303264204
3.1452761161940357,-1.899360606076176,-1.4202776539917739
5.61503931192024,-1.422775927597878,-0.25336292959653195
0.4551225265363183,0.6444021032384809,0.9503108524060826
-1.601253288043254,0.5902052921132701,-1.4409341529688113
5.621406436728821,2.498902104165761,0.03264424353105627
-0.14421122168914186,-0.3654865687598631,0.19687815901936648
-4.657402383813922,-0.7327570444630084,1.8912348827610967
3.164345834317891,0.9833638089629408,-1.824170849871368
5.131334346677818,-2.6377337895055617,-0.95811387469664
2.233431573907194,2.201652276713894,-0.4188844077152681
-0.04293369227180571,-0.7129350345615372,-1.090977765607503
-4.049925700094578,0.18848848991360106,2.7855423982361414
5.423495950392548,-1.5383115339905842,-0.35907370828287005
-3.901867292869986,0.10884006063617241,2.61846687220976
-2.5390874652114688,-0.29551822483639834,-0.7521904311631329
3.8661194053748282,-1.5579423168188102,-1.4989721885182705
1.5923453576661186,-0.9235451848361834,0.7835282498439191
-1.2272746430030659,-0.9469202340271966,3.2915082972716845
-3.650542085328912,0.6436822190843011,-0.4018103237625878
3.9585249606343105,2.522600638607417,-0.30478387167806964
-4.426112093747404,-1.322674571964692,-2.4622960236375477
-3.624901960440672,0.7334370485832594,-0.4840511413335186
-3.4256811334798973,0.6949820389437963,-0.3132757784231199
